name,city,brand,operator,longitude,latitude
Odeon Lee Valley,London,Odeon,Odeon,-0.0372559,51.6331646
Cineworld Enfield,London,Cineworld,Cineworld,-0.0609636,51.6502249
The Cube,Bristol,,,-2.5933154,51.4611435
Cineworld,Bedford,Cineworld,,-0.4454412,52.1332469
Odeon,Dunfermline,Odeon,,-3.3950524,56.0781499
Genesis Cinema,London,,,-0.0512389,51.5213413
Odeon,Hull,Odeon,,-0.3447607,53.7371437
Cineworld,Eastbourne,Cineworld,,0.2832333,50.7693265
Arts Picturehouse,Cambridge,Picturehouse Cinemas,City Screen Limited,0.1234954,52.2028779
Cineworld,Feltham,Cineworld,,-0.4046333,51.4438575
Showcase Cinemas,Bargeddie,Showcase Cinemas,,-4.0619675,55.8474738
Streatham Odeon,London,Odeon,,-0.1283671,51.4322015
Showcase Cinema Nantgarw,Cardiff,Showcase Cinemas,,-3.2745505,51.5655311
The Light Cinema,Cambridge,,,0.1371418,52.1905042
Showcase Cinemas,Batley,Showcase Cinemas,,-1.6405272,53.7436532
Barbican Centre (Cinema),,,,-0.0937556,51.5197763
Cineworld Crawley,Crawley,Cineworld,,-0.1893021,51.120958
Odeon Mezzanine,,Odeon,,-0.1290844,51.5102139
Cineworld Leicester Square,London,Cineworld,,-0.1304091,51.5109335
Vue Leicester Square,London,Vue,,-0.1293677,51.5112449
Odeon Luxe Haymarket,London,Odeon,,-0.1312249,51.5095663
Curzon Soho,London,Curzon,,-0.1306078,51.5126577
Cineworld Ashford,Ashford,Cineworld,Cineworld,0.873378,51.1606449
Odeon Glasgow Quay,Glasgow,Odeon,,-4.2765689,55.8545708
Odeon,Tunbridge Wells,Odeon,,0.2969939,51.1543111
Odeon Luxe,Warrington,Odeon,,-2.6331567,53.4070352
Odeon Multiplex Cinema,,Odeon,,-0.8103905,51.815421
Showcase Cinemas,Bristol,Showcase Cinemas,,-2.5610533,51.4496099
Savoy,Nottingham,,,-1.1736153,52.9511785
Hebden Bridge Picture House,Hebden Bridge,,,-2.0126028,53.7405316
Odeon Holloway,London,Odeon,Odeon,-0.1213954,51.5586621
New Park Centre Cinema.,,,,-0.7733122,50.837668
Cineworld Chichester,Chichester,Cineworld,,-0.7854904,50.8303841
Vue Purley Way,Croydon,Vue,,-0.1246385,51.3780368
Odeon Luxe Edinburgh West,,Odeon,,-3.2863974,55.9152128
Screen on the Green,London,Everyman Cinemas,Everyman Media Group PLC,-0.1036648,51.5368532
Vue,,Vue,,-2.6803412,53.7483861
Odeon,,Odeon,Odeon,-0.2623241,51.333927
Cameo Picturehouse,Edinburgh,Picturehouse Cinemas,,-3.2039269,55.9427844
Odeon,Edinburgh,Odeon,,-3.2057617,55.9456211
Filmhouse,Edinburgh,,,-3.2061597,55.9464558
Cineworld,Edinburgh,Cineworld,,-3.2182349,55.9412502
Odeon,,Odeon,Cineworld,-1.22788,54.576396
Odeon Luxe,Derby,Odeon,,-1.4635179,52.9389893
Vue,Exeter,Vue,,-3.5225029,50.7258055
Odeon Multiplex,,Odeon,,-0.7227654,51.520685
Reel Cinema,,REEL Cinemas,,-2.2473062,53.7843022
Cineworld,Dundee,Cineworld,,-3.0235928,56.4816538
Showcase Cinemas,Nottingham,Showcase Cinemas,,-1.1760546,52.9366957
The Tivoli,,,,-3.4864827,50.9021806
Hollywood Green,London,Vue,Vue,-0.1086503,51.5968801
Vue,,Vue,,-1.1053644,53.5128871
Odeon Wimbledon,London,Odeon,,-0.2048792,51.4198096
Cineworld,Hull,Cineworld,,-0.3534681,53.7913701
The Rex,Wilmslow,,,-2.232616,53.3254709
Vue,Bristol,Vue,,-2.4991909,51.4496795
Odeon,Portsmouth,Odeon,,-1.0966036,50.8405499
Showcase Cinemas,Peterborough,Showcase Cinemas,Showcase,-0.2232213,52.574123
Depot,Lewes,,,0.0120094,50.8715417
The Odyssey Cinema,St Albans,,,-0.3325215,51.7479521
Odeon,Norwich,Odeon,,1.3049405,52.6251551
Odeon,Leicester,Odeon,,-1.135834,52.6201545
The Light,Sittingbourne,,,0.7405865,51.3395548
Harbour Lights Picturehouse,Southampton,Picturehouse Cinemas,,-1.3931695,50.8946396
Vue,Ellesmere Port,Vue,,-2.8893259,53.2650241
Cineworld Rochester,,Cineworld,,0.4747508,51.3795076
Odeon Preston,Preston,Odeon,Odeon,-2.7284816,53.7594262
Cineworld,Bolton,Cineworld,,-2.4224746,53.5977029
Showcase Cinemas,,Showcase Cinemas,,-0.8979564,51.4378064
Odeon Guildford,Guildford,Odeon,,-0.5790187,51.2380919
Glasgow Film Theatre,Glasgow,,,-4.2612721,55.8657221
Sunset Cinema,,,,-0.5154732,51.404179
Capitol Cinema,,Merlin Cinemas,Merlin Cinemas,-4.7191778,50.470563
Cineworld,Braintree,Cineworld,,0.5723162,51.8674292
Vue York,York,Vue,Vue,-1.1019647,53.9904588
Regal Cinema Evesham,Evesham,,,-1.9399419,52.0909648
Moray Playhouse,,,,-3.3183418,57.6488851
Vue,Inverness,Vue,,-4.1800394,57.4811994
Vue Dagenham,Dagenham,Vue,,0.1349168,51.5326613
Vue Cinema,Darlington,Vue,,-1.5532592,54.522728
Barnet Everyman Cinema,Barnet,,,-0.1878968,51.6463493
Strand Cinema,Belfast,,,-5.8797426,54.6006341
Regal Cinema,Melton Mowbray,,,-0.8859138,52.765406
Cineworld,Falkirk,Cineworld,,-3.7770876,56.0029165
4D Chocolate Adventure Cinema,,,,-1.9308825,52.4296626
Curzon Mayfair,London,Curzon,,-0.1479958,51.5064636
Reel Cinema,Bridgnorth,REEL Cinemas,,-2.4222158,52.535652
Peckhamplex,London,,,-0.0679074,51.4708481
Leiston Film Theatre,Leiston,,,1.5774148,52.2055507
Broadway Cinema,Nottingham,,,-1.1436646,52.954298
Cineworld,Brighton,Cineworld,,-0.1059658,50.8126894
Odeon,Southend-on-Sea,Odeon,,0.711187,51.5404868
Cineworld,Belfast,Cineworld,,-5.9166939,54.6040355
Cineworld Ashton,,Cineworld,,-2.1099279,53.489398
Odeon,Chelmsford,Odeon,,0.4754424,51.7310437
Odeon Cinema,Richmond upon Thames,Odeon,Odeon,-0.3051862,51.4585145
Odeon South Woodford,London,Odeon,,0.0229997,51.5944972
The Dome,,,,-0.368186,50.8102175
Odeon,Northampton,Odeon,Odeon,-0.9366343,52.2368158
Odeon,Chatham,Odeon,Odeon,0.5315527,51.4009933
East Dulwich Picturehouse,London,Picturehouse Cinemas,,-0.0763148,51.4564721
Vue,Reading,Vue,,-0.9691342,51.4533398
Reel Cinema,Morecambe,REEL Cinemas,,-2.8742915,54.0707824
Cineworld,Wakefield,Cineworld,,-1.505879,53.6770631
The Garden Cinema,London,,,-0.1213592,51.5162299
Odeon,Birmingham,Odeon,,-1.8969126,52.478414
Riverside Studios,,,,-0.2278258,51.4887921
Showcase Cinemas,Coventry,Showcase Cinemas,,-1.4300963,52.4353711
Odeon,Wallsend,Odeon,,-1.49494,55.0128733
Vue,Leeds,Vue,,-1.5818327,53.804436
Savoy,Boston,,,-0.0261103,52.9758798
Vue,,Vue,,-2.226787,53.0095129
Odeon Harrogate,Harrogate,Odeon,,-1.5355926,53.9924396
Odeon Luxe,Sheffield,Odeon,,-1.4653325,53.3806973
Adult World Cinema,Birmingham,,,-1.8979464,52.4766706
The Electric Cinema,Birmingham,,,-1.8986761,52.4765208
Showroom Cinema,,,,-1.4654913,53.3772328
Odeon,Dundee,Odeon,,-2.9236882,56.4800979
IMAX,Glasgow,,,-4.2938249,55.8580408
Odeon,,Odeon,,-1.4818619,51.2037786
Duke of York's Cinema,Brighton,Picturehouse Cinemas,,-0.1383855,50.8339072
Vue Cinema,Norwich,Vue,,1.2961571,52.6266868
Brynamman Public Hall Cinema,,,,-3.8690788,51.8104883
Palace Cinema,Broadstairs,,,1.4440487,51.3593438
The Kinema in the Woods,Woodhall Spa,,,-0.2140105,53.1558234
Phoenix Picturehouse,Oxford,Picturehouse Cinemas,Picturehouse Cinemas Ltd,-1.2667729,51.7602374
Playhouse Cinema,Louth,,,-0.0049555,53.3674775
IMC Enniskillen,,,,-7.6334403,54.352269
Odeon,Taunton,Odeon,,-3.0683269,51.0245092
The Arc Cinema,Nottingham,The Arc,,-1.2008567,53.0369645
The Little Theatre,,Picturehouse Cinemas,,-2.3618282,51.3810332
Commodore Cinema,,,,-4.0835658,52.4172019
Vue Meridian,Leicester,Vue,Vue,-1.1855819,52.6137623
BFI IMAX,London,,British Film Institute,-0.1136286,51.504821
Odeon Swiss Cottage,London,Odeon,,-0.1745752,51.5425352
The Ultimate Picture Palace,Oxford,,The Ultimate Picture Palace,-1.2392396,51.7487867
Cineworld,Llandudno Junction,Cineworld,,-3.8084369,53.2822694
Omniplex Cinema,,,Omniplex,-2.0082559,52.3988306
Tywyn Cinema,Tywyn,,,-4.0847531,52.5881313
Dominion Cinema,Edinburgh,,,-3.2087392,55.9306533
Curzon Community Cinema,Clevedon,Curzon,,-2.8551177,51.4357684
Abbeydale Picture House,,,,-1.4798719,53.3593188
Odeon,Tamworth,Odeon,,-1.6904513,52.632047
Showcase Cinemas,Stockton-on-Tees,Showcase Cinemas,,-1.2723524,54.5605573
Broadway Cinema,Letchworth Garden City,,,-0.2285637,51.9772891
Vue,Sheffield,Vue,,-1.4135253,53.4146181
Vue,Grays,Vue,,0.2807353,51.4879165
Cineworld,Ipswich,Cineworld,,1.1494537,52.0535385
Electric Palace,Harwich,,,1.2888629,51.9465252
Hackney Picturehouse,London,Picturehouse Cinemas,Picturehouse,-0.0549394,51.5448145
The Picture House,,,,-1.9090871,53.8697229
IMC Ballymena,,,,-6.267569,54.8615602
Omniplex Bangor,Bangor,,Omniplex Cinema Group,-5.6635725,54.6549318
Cineworld,Chesterfield,Cineworld,,-1.4224895,53.2283697
BFI Southbank,London,,British Film Institute,-0.1152119,51.5067295
Cineworld,Bury St Edmunds,Cineworld,,0.7061737,52.2453725
Cineworld,Aberdeen,Cineworld,,-2.0791221,57.150108
Reel,,,,-2.723302,53.3624648
Ritz,Thirsk,,,-1.343929,54.2311372
Cineworld Bentley Bridge,Wolverhampton,Cineworld,,-2.0930622,52.5963055
Everyman Cinema,Stratford-upon-Avon,Everyman Cinemas,,-1.7086108,52.1920639
Cineworld,,Cineworld,,-1.4859944,51.7879548
Vue,Barrow-In-Furness,Vue,,-3.2396667,54.115011
Everyman,Winchester,Everyman Cinemas,,-1.3186204,51.0607071
Vue,Thornton-Cleveleys,Vue,,-3.0466486,53.8818428
Greenwich Picturehouse,London,Picturehouse Cinemas,,-0.0096892,51.479446
The Rio,,,,0.8152738,51.6271526
Palace Cinema,Devizes,,,-1.9967305,51.353475
Cineworld,Harlow,Cineworld,,0.1093751,51.7847826
Vue Cinema Swindon,,Vue,,-1.7567934,51.5716836
Cineworld,Cheltenham,Cineworld,,-2.0758506,51.903127
Odeon Luxe Acton,London,Odeon,,-0.2813633,51.5257594
Regal Movieplex,cromer,,,1.3004932,52.9307691
Majestic Cinema,King's Lynn,,,0.397295,52.7529161
Odeon,Cardiff,Odeon,,-3.1642245,51.4666573
Reel Cinema,,REEL Cinemas,Reel,-2.1207798,51.4618772
Vue,Hartlepool,Vue,,-1.2074003,54.6872913
Cinema City,Norwich,Picturehouse Cinemas,Picturehouse,1.2961821,52.6302494
Roxy Cinema,,,,-3.0935162,54.1947576
Union Films,Southampton,,,-1.3974386,50.9341145
The Savoy Cinema,Stockport,,,-2.1881329,53.4184909
20th Century Flicks Video Shop,Bristol,,,-2.5967294,51.4561455
Vue Cinema,Leamington Spa,Vue,Vue,-1.538603,52.2888028
White River Cinema,,,,-4.7948318,50.3376527
Odeon Luxe Leicester Square,London,Odeon,,-0.12911,51.5105005
Prince Charles Cinema,London,,,-0.1301247,51.5114935
Cineworld Boldon,Boldon Colliery,Cineworld,,-1.4652773,54.9473154
Electric Palace Picture House,,,,-2.0288799,52.6874842
Odeon,,Odeon,,-1.4787863,52.4956727
Odeon,,Odeon,,-1.1186088,51.2655295
Cineworld,Basildon,Cineworld,,0.4625814,51.5854899
Vue Cinema Cramlington,Cramlington,,Vue Entertainment,-1.5874782,55.0841396
Cineworld,Aldershot,Cineworld,,-0.7684625,51.2499685
Movie House,,,,-5.9268622,54.6085307
Cineworld,Newcastle upon Tyne,Cineworld,,-1.6181898,54.9724386
,,,,-6.1950276,54.7215793
4D Theatre,,,,-3.520499,50.4829221
Everyman,,Everyman Cinemas,,-0.1789879,51.5563508
Exeter Picture House,Exeter,Picturehouse Cinemas,,-3.5362724,50.7207583
Cottage Road Cinema,Leeds,,,-1.5817271,53.8269682
Reel Cinemas,,,,-2.0141104,52.4625982
Odeon,,Odeon,,-2.4434264,53.095946
Parkway Cinema,Cleethorpes,,,-0.0150038,53.5467038
Vue,Edinburgh,Vue,,-3.1859008,55.9562622
Cineworld,,Cineworld,,-1.4137903,53.4026222
Perth Playhouse,Perth,,,-3.433606,56.3980159
Everyman,London,Everyman Cinemas,,-0.1817063,51.5280256
Metro Cinema,,,,-0.3324561,51.5865654
Vue Cinema,,Vue,,-0.338995,51.5815021
Picturedrome Cinema,Bognor Regis,,,-0.6771881,50.7862513
Odeon IMAX,London,Odeon,,0.0127847,51.4906
Palace Cinema,Great Yarmouth,,,1.7277826,52.5797328
Lion Cove 3D Cinema,,,,-0.5996183,51.9986585
Odeon,,Odeon,,-2.1928966,53.0250882
DITG Theatre,"Chicksands, Shefford",,,-0.3586789,52.0418751
Dundonald Omniplex,Belfast,,Omniplex Cinema Group,-5.8236228,54.5888221
Rio Cinema,London,,,-0.0755756,51.5496481
Cineworld,Yeovil,Cineworld,,-2.6253931,50.9403924
The Ritz,,,,-7.6306863,54.3451025
Regal,Stowmarket,,Stowmarket Town Council,0.998721,52.1850882
Northern Light Cinema,Matlock,,,-1.5715483,53.0833253
Vue,,Vue,,-1.3229568,51.3992803
Scott Cinemas,Sidmouth,Scott Cinemas,,-3.2389259,50.6827721
Vue,,Vue,,-3.0234672,53.3930356
Savoy,,,,-1.1236423,53.3013411
Cineworld,Manchester,Cineworld,,-2.2188389,53.4096757
Movie House Cinemas,Glengormley,,,-5.9570269,54.6689259
Alexandra Cinema,Newton Abbot,Scott Cinemas,Scott Cinemas,-3.6118999,50.530855
Vue Cinema Oxford,Oxford,Vue,Vue,-1.2109568,51.7175719
Kino,Rye,,,0.7333604,50.950357
Vue,Cardiff,Vue,,-3.1815277,51.4769808
Cineworld,Cardiff,Cineworld,,-3.173075,51.4789084
The Ritzy,London,Picturehouse Cinemas,,-0.1149611,51.46115
Vue Torbay,Paignton,Vue,,-3.5598347,50.4353536
Clapham Picturehouse,London,Picturehouse Cinemas,,-0.1381521,51.4625014
The Picture House,,,,-1.8292726,54.311622
Gulbenkian Cinema,,,,1.0692569,51.2984513
Ritz Multiplex,,,,-6.746196,54.6465569
Odeon,Bromborough,Odeon,,-2.9743394,53.341086
Silver Screen Cinema,,,,1.1809453,51.0800484
Craigavon Omniplex,Craigavon,Omniplex,,-6.39767,54.4492481
Woodside Drive-In,,,,-3.0116349,53.3939077
The Picture House,Campbeltown,,,-5.6033423,55.4239168
,,,,-7.3301799,54.6112314
Cineworld,,Cineworld,,-1.8315846,51.5607515
Cineworld,Birmingham,Cineworld,Cineworld,-1.9156503,52.4741686
Odeon,,Odeon,,-3.5745778,51.532371
Vue,Staines-upon-Thames,Vue,,-0.5136433,51.4342658
Everyman,,Everyman Cinemas,,-1.7949207,51.0706443
The Venue,Lincoln,,,-0.5357209,53.2440996
Omniplex Cinema Sutton,,,,-0.1953102,51.3647655
Neuadd Buddug,,,,-3.6007932,52.9088444
Vue,Worcester,Vue,,-2.2181429,52.1889107
Odeon,Worcester,Odeon,,-2.2225262,52.1952435
Scala,Ilkeston,REEL Cinemas,Reel Cinemas,-1.3099395,52.9713256
The Orpheus Cinema,Bristol,,Scott Cinemas,-2.6123689,51.4805125
The Oxford Cinema & Café,Oxford,,,-1.2597308,51.754667
Cineworld,Burton-on-Trent,Cineworld,,-1.6318744,52.8049735
Penistone Paramount Cinema,Sheffield,,,-1.6281173,53.5254366
Electric Picture House,Wotton-under-Edge,,,-2.3538257,51.6368509
Everyman,Bristol,Everyman Cinemas,,-2.6096179,51.4629934
Scala,Prestatyn,,,-3.4046326,53.3354501
Alhambra Cinema,Keswick,,,-3.1353351,54.5995997
Everyman Cinema Oxted,,,Everyman,-0.0062209,51.2573854
Loewen Cinema,,,,0.2562881,53.3497365
Regal Cinema,Redruth,,,-5.2295994,50.2330317
The Flavel,,,,-3.5792122,50.3519969
Cineworld,Huntingdon,Cineworld,,-0.1796324,52.350958
Regal Cinema,Henley-on-Thames,Picturehouse Cinemas,,-0.9050418,51.5391685
Limelight Cinema,,,,-2.0767305,52.5232546
Carlton Cinema,Westgate-on-Sea,,,1.3363947,51.3820686
Queens Film Theatre,Belfast,,,-5.9339518,54.5854753
Curzon Bloomsbury,London,Curzon,,-0.123147,51.5240631
Odeon,,Odeon,,-1.7946237,51.068101
Curzon Cinema,Colchester,,Corinthian Curzon (Colchester) Ltd,0.9045051,51.8891002
Scott Cinemas Exmouth,Exmouth,Scott Cinemas,Scott Cinemas,-3.4135836,50.6198464
Showcase Cinema de Lux,Leicester,Showcase Cinemas,,-1.1386573,52.6366155
Lighthouse Cinema,,,,-5.0873384,50.4136279
Wyeside,Builth Wells,,,-3.4002782,52.1501331
Vue,,Vue,,-4.0313221,55.7771884
The Empire Cinema,Sandwich,,,1.3381838,51.275481
Phoenix Cinema,,,,-0.1637085,51.5885079
David Lean Cinema,Croydon,,,-0.0990117,51.3721316
Vue,Croydon,Vue,,-0.1009089,51.372906
Odeon Cinema,Beckenham,Odeon,,-0.0316159,51.4070192
Cineworld,Bradford,Cineworld,,-1.7477802,53.7914277
Showcase Cinemas,Liverpool,Showcase Cinemas,,-2.9135544,53.4567756
Palace Cinema,Haverfordwest,,Independent,-4.9708298,51.7999181
Star And Shadow Cinema,Newcastle upon Tyne,,,-1.5951861,54.979414
Vue,Castleford,Vue,,-1.3416759,53.7102179
Vue Islington,,Vue,,-0.1058269,51.5343822
The Palace,,,,-2.6000477,53.8294916
ODEON Manchester Great Northern,Manchester,Odeon,,-2.2496636,53.476409
Vue,Bristol,Vue,,-2.6046599,51.5233236
Odeon Luxe Birmingham Broadway Plaza,Birmingham,Odeon,Odeon,-1.921653,52.4735521
Odeon,Mansfield,Odeon,,-1.2009707,53.1349987
Odeon,,Odeon,,-2.9650229,53.4869987
Regent,,,,-2.061823,53.3947163
Vue,Stirling,Vue,,-3.9305998,56.1181157
Parkway,Barnsley,,,-1.4792644,53.5539543
Hyde Park Picture House,Leeds,,,-1.5694223,53.812068
The Hippodrome,Bo'Ness,,Falkirk Community Trust,-3.6082142,56.0175395
Odeon,Kilmarnock,Odeon,,-4.4912757,55.6023278
,,,,-4.1410946,55.0752734
Tyneside Cinema,Newcastle upon Tyne,,,-1.6122541,54.9739031
Route 66,Manchester,,Route 66 Drive In Cinemas,-2.316303,53.4711324
Cineworld,,Cineworld,,0.1503111,51.4561474
New Carlton Cinema,Okehampton,,,-4.0035811,50.7393488
Odeon,Gateshead,Odeon,,-1.670193,54.9588263
Everyman,,Everyman Cinemas,,-0.5530925,51.5889868
Cineworld,Luton,Cineworld,,-0.4178798,51.8819746
The Rex Cinema,Elland,,,-1.8381027,53.6851771
Palace Cinema,Felixstowe,,,1.3511137,51.9641304
Cineworld,Didcot,Cineworld,,-1.2404342,51.6074383
,London,Picturehouse Cinemas,,-0.1973473,51.5086882
Electric Cinema,London,,,-0.2050653,51.5155295
Pavilion Cinema,Galashiels,Merlin Cinemas,Merlin Cinemas,-2.8055269,55.6155376
Odeon,,Odeon,,-0.8083843,53.0742859
Eastleigh Vue,Eastleigh,Vue,Vue,-1.3517447,50.9665434
Astoria,Ayr,Merlin Cinemas,,-4.6282459,55.4576171
Cineworld,Milton Keynes,Cineworld,,-0.7487835,52.0411239
The Birks Cinema,Aberfeldy,,,-3.8647384,56.6199147
Plaza Cinema,Skipton,,,-2.0173452,53.9585838
Vue,Plymouth,Vue,,-4.1248563,50.3670529
Cineworld,Shrewsbury,Cineworld,,-2.7393773,52.7030817
Vue,Broadstairs,Vue,,1.3898406,51.3577936
Gala,Durham,,,-1.5750618,54.7783842
Red Carpet Cinema,Burton-on-Trent,,,-1.709933,52.7590888
Savoy Catterick Garrison,Catterick Garrison,,,-1.7249107,54.376026
Plaza Weston,Weston-Super-Mare,Merlin Cinemas,,-2.9758091,51.3466643
Rich Mix Cinema,London,,,-0.0730953,51.5243518
Lisburn Omniplex,,,Omniplex Cinema Group,-6.0516643,54.5075269
Orion Cinema,Dereham,,,0.9403149,52.6811856
Aldeburgh Cinema,Aldeburgh,,,1.6016204,52.1541636
Cineworld,Stevenage,Cineworld,CineWorld,-0.2096594,51.9001962
Cineworld Whiteley,,Cineworld,Cineworld,-1.2479774,50.8860545
Omniplex,Sunderland,,,-1.3804595,54.9081342
Kino Cinema,,,,0.511033,51.0472552
CineWorld Haverhill,,Cineworld,,0.4433722,52.0817665
Central Cinema,Fakenham,Hollywood Cinemas,,0.8468956,52.8302419
The Plaza,,,,-3.7792351,51.5916529
Cineworld,Birmingham,Cineworld,,-1.7172309,52.4478895
,,,,-7.3818626,54.7189978
Everyman Cinema,London,,,-0.1462083,51.5895948
Electric Palace,Bridport,,,-2.75758,50.7320655
,TENBURY WELLS,,,-2.594564,52.3124124
Luxe Cinema,,,,0.1590642,52.66328
Greenock Waterfront Cinema,,,,-4.7565259,55.951408
Newcastle Community Cinema,Newcastle,,,-5.8886151,54.2127419
Cineworld,St. Neots,Cineworld,,-0.2639559,52.2288707
,,,,0.1921534,51.2701359
Cineworld,London,Cineworld,Cineworld,-0.1934097,51.4541535
Odeon,Brighton,Odeon,,-0.145397,50.8212693
The Rex,,,,-2.1113393,50.6856616
The Picture House Uckfield,Uckfield,,,0.0965461,50.9724349
Curzon Cinema,Knutsford,Curzon,,-2.3726948,53.3020232
Pickaquoy Leisure Centre & Cinema,,,,-2.9736729,58.9824687
Odeon,London,Odeon,,-0.1325849,51.5183594
The Cart House,,,,-3.0480085,54.2764651
Alhambra,Penrith,,,-2.7540051,54.6656355
Odeon Richmond Studio (Screens 4-7),Richmond,Odeon,Odeon,-0.3054528,51.4593806
Wellesley Cinema,Wellington,Merlin Cinemas,,-3.2310923,50.9759377
The Windmill,,,,-0.5406798,50.8031055
The Grosvenor Cinema,Glasgow,,,-4.2931757,55.8746661
The Regent Centre,,,,-3.3168836,52.5166203
Cineworld,High Wycombe,Cineworld,,-0.7555507,51.6311538
Vue,Livingston,Vue,,-3.5188705,55.8834354
Odeon Wrexham,Wrexham,Odeon,,-2.9874298,53.0442942
The Light,Thetford,,,0.7457813,52.4133855
Plaza Cinema,,,,-2.4382337,50.7139138
ODEON Putney,London,Odeon,,-0.2139173,51.4651771
Vue,London,Vue,,-0.2188484,51.503414
Armagh Omniplex,Armagh,,Omniplex Cinema Group,-6.6539385,54.3483327
The Lighthouse Cinema,,,,-2.1231842,52.5875345
Odeon,Telford,Odeon,,-2.4489078,52.6791803
Odeon Cinemas,Kettering,Odeon,,-0.7165876,52.3731949
Haslemere Hall,Haslemere,,,-0.7110525,51.0902035
Odeon,,Odeon,,-0.238418,51.7627934
Bathgate Cinema,,,,-3.642012,55.901965
Lexi Cinema,London,,,-0.2224753,51.5375275
High Wycombe Omniplex,,,,-0.7719429,51.6131354
Everyman York,York,Everyman Cinemas,,-1.0929975,53.954818
Odeon,Bristol,Odeon,,-2.5915285,51.4566839
The Island Cinema,Lytham St Annes,,,-3.0315829,53.7466242
The Plaza,,,WTW Cinemas,-5.0523149,50.261851
Odeon,,Odeon,,-2.7170955,52.0585766
Odeon Northwich,Northwich,Odeon,,-2.5145996,53.2624035
Odeon,Colchester,Odeon,,0.8956783,51.8886278
Odeon,Loughborough,Odeon,,-1.2067538,52.7702714
Castle Cinema,London,,,-0.0431931,51.5513301
Excelsior Cinema,,,,-5.7457477,54.529096
,,,,-0.1295168,51.5114172
Everyman Chelsea,London,Everyman Cinemas,,-0.1731524,51.4855904
Odeon,Renfrew,Odeon,,-4.3713992,55.8793813
Libanus 1877,,,,-4.0504986,52.4877708
Vue,Bolton,Vue,,-2.5331083,53.5819708
Showcase Cinemas,,Showcase Cinemas,,-4.4752907,55.845365
Vue,,Vue,,-3.9399466,51.6186684
Omniplex Larne,Larne,,Omniplex Cinema Group,-5.8103825,54.847082
Odeon,Exeter,Odeon,,-3.5222365,50.7286122
Vue Altrincham,Altrincham,Vue,,-2.3488338,53.3847657
Odeon,Bradford,Odeon,,-1.7024877,53.7999207
,Stafford,,,-2.1156166,52.8036638
Theatr Mwldan,Cardigan / Aberteifi,,,-4.6605045,52.0858636
Wells Film Centre,Wells,,,-2.6508619,51.2066293
Uxbridge Odeon,,Odeon,,-0.4755082,51.5453132
Vue,Cwmbran,Vue,,-3.0192251,51.6546153
LEGO Studios 4D,,,,-0.6532856,51.464879
Vue Gunwharf Quays,Portsmouth,Vue,,-1.1067422,50.7958883
Omniplex Cinema,,,,-7.3218188,54.9999923
Cineworld,Ely,Cineworld,,0.2511889,52.4105152
Everyman,,Everyman Cinemas,,-0.7773383,51.5720142
